Feature1,Feature2,Feature3,Feature4,reason_id
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2702,1754095,77,3,80
2697,1768599,77,4,2
2697,1768599,77,4,11
2697,1768599,77,2,93
2697,1768599,77,3,93
2697,1768599,77,2,93
2763,1752621,80,1,2
2763,1752621,80,1,1
2763,1752621,80,3,2
2763,1752621,80,3,2
2771,1768591,81,1,2
2771,1768591,81,1,116
2771,1768591,81,3,2
2771,1768591,81,3,2
2771,1768591,81,3,2
2771,1768591,81,1,93
2771,1768591,81,1,2
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2837,1754095,91,3,80
2124,1752621,64,1,80
2124,1752621,64,1,80
2112,1768591,64,1,93
2156,1768612,64,1,80
2156,1768612,64,1,102
2156,1768612,64,1,102
2156,1768612,64,1,45
2156,1768612,64,1,102
2156,1768612,64,1,102
2107,1768591,64,1,93
2154,1768612,64,1,80
2154,1768612,64,1,102
2154,1768612,64,1,102
2154,1768612,64,1,102
1538,1768591,10,1,93
1538,1768591,10,1,93
1410,1768591,10,1,93
1410,1768591,10,1,93
1538,1768591,10,1,93
284,1759588,10,2,2
284,1759588,10,4,2
1538,1768591,10,1,93
1538,1768591,10,1,2
1538,1768591,10,1,133
284,1759588,10,2,2
1315,1768591,10,1,93
1315,1768591,10,1,93
1315,1768591,10,1,93
1315,1768591,10,1,93
1537,1768591,10,1,93
1537,1768591,10,1,93
1538,1768591,10,1,93
1537,1768591,10,1,93
1412,1759588,10,1,102
1412,1759588,10,2,2
1412,1759588,10,1,102
1412,1759588,10,2,2
1412,1759588,10,1,102
1412,1759588,10,1,2
1412,1759588,10,1,102
1412,1759588,10,1,102
1412,1759588,10,1,102
1412,1759588,10,1,102
1412,1759588,10,4,2
1412,1759588,10,1,102
1412,1759588,10,1,102
1537,1768591,10,1,93
1410,1768591,10,1,93
1537,1768591,10,1,93
1537,1768591,10,1,93
1537,1768591,10,1,93
1537,1768591,10,1,93
1537,1768591,10,1,93
1537,1768591,10,1,93
1537,1768591,10,1,93
1537,1768591,10,1,93
1537,1768591,10,1,93
1537,1768591,10,1,93
1537,1768591,10,1,93
1537,1768591,10,1,93
1537,1768591,10,1,93
1412,1759588,10,4,2
1412,1759588,10,4,2
1537,1768591,10,1,93
1537,1768591,10,1,93
1537,1768591,10,1,93
1537,1768591,10,1,93
1410,1768591,10,1,93
1410,1768591,10,1,93
1412,1759588,10,1,102
1412,1759588,10,4,2
1537,1768591,10,1,93
1315,1768591,10,1,93
1410,1768591,10,1,93
1556,1768591,10,4,2
1576,1768591,10,1,93
1537,1768591,10,1,93
1537,1768591,10,1,93
1537,1768591,10,1,93
1315,1768591,10,1,93
1315,1768591,10,1,93
1410,1768591,10,1,93
1537,1768591,10,1,93
1537,1768591,10,1,93
1537,1768591,10,1,93
1412,1759588,10,2,2
1537,1768591,10,1,93
1538,1768591,10,1,93
1950,1759588,10,1,102
1950,1759588,10,1,102
2032,1769520,10,1,93
2032,1769520,10,1,2
2032,1769520,10,1,133
2032,1769520,10,1,80
2032,1769520,10,1,93
2032,1769520,10,1,80
2032,1769520,10,1,93
2032,1769520,10,1,93
2026,1769520,10,1,80
2026,1769520,10,1,93
2026,1769520,10,1,80
2026,1769520,10,1,93
2032,1769520,10,1,93
2032,1769520,10,1,80
2032,1769520,10,1,80
2032,1769520,10,1,93
1576,1768591,10,1,93
1576,1768591,10,1,2
1576,1768591,10,1,133
1410,1768591,10,1,93
1576,1768591,10,1,93
1537,1768591,10,1,93
1537,1768591,10,1,93
1537,1768591,10,1,93
2030,1769520,10,1,80
2030,1769520,10,1,93
1410,1768591,10,1,93
1580,1768591,10,1,93
1410,1768591,10,1,93
1580,1768591,10,1,93
1070,1768591,10,1,93
1070,1768591,10,1,93
1070,1768591,10,1,2
1070,1768591,10,1,133
1070,1768591,10,1,93
1070,1768591,10,1,93
1070,1768591,10,1,2
1070,1768591,10,1,133
1070,1768591,10,1,2
1070,1768591,10,1,93
1070,1768591,10,1,93
1070,1768591,10,1,2
1315,1768591,10,1,93
2323,1759588,10,1,2
2323,1759588,10,2,2
2027,1769520,10,1,80
2027,1769520,10,1,93
2027,1769520,10,1,80
2027,1769520,10,1,93
2027,1769520,10,1,93
2027,1769520,10,1,80
2027,1769520,10,1,80
2027,1769520,10,1,93
2027,1769520,10,1,93
2027,1769520,10,1,80
2026,1769520,10,1,80
2026,1769520,10,1,93
2026,1769520,10,1,80
2026,1769520,10,1,93
1538,1768591,10,1,93
1410,1768591,10,1,93
1537,1768591,10,1,93
1537,1768591,10,1,93
1537,1768591,10,1,93
1410,1768591,10,1,93
1556,1768591,10,1,93
1556,1768591,10,1,2
2525,1768591,10,1,93
2525,1768591,10,1,93
2525,1768591,10,1,2
2525,1768591,10,1,2
2525,1768591,10,1,133
2525,1768591,10,1,2
2525,1768591,10,1,93
2525,1768591,10,1,93
2525,1768591,10,1,93
2525,1768591,10,1,93
2525,1768591,10,1,93
2525,1768591,10,1,93
2525,1768591,10,1,2
2525,1768591,10,1,133
1576,1768591,10,2,2
1576,1768591,10,1,93
1576,1768591,10,1,2
1315,1768591,10,1,93
2568,1750209,10,1,102
2568,1750209,10,1,102
2568,1750209,10,1,102
2568,1750209,10,1,102
2568,1750209,10,1,102
2568,1750209,10,1,102
2568,1750209,10,1,102
2568,1750209,10,1,102
2568,1750209,10,1,102
2568,1750209,10,1,102
2568,1750209,10,1,102
2568,1750209,10,1,102
2558,1769520,10,1,2
2558,1769520,10,1,80
2558,1769520,10,1,93
2558,1769520,10,1,93
2558,1769520,10,1,80
2558,1769520,10,1,80
2558,1769520,10,1,2
2558,1769520,10,1,93
2558,1769520,10,1,2
2558,1769520,10,1,2
2558,1769520,10,1,80
2558,1769520,10,1,93
2558,1769520,10,1,93
2558,1769520,10,1,2
2558,1769520,10,1,80
1537,1768591,10,1,93
1537,1768591,10,1,93
2558,1769520,10,1,2
2558,1769520,10,1,80
2558,1769520,10,1,93
2558,1769520,10,1,80
2558,1769520,10,1,93
2558,1769520,10,1,80
2558,1769520,10,1,93
1580,1768591,10,1,93
1537,1768591,10,1,93
1538,1768591,10,1,93
1410,1768591,10,1,93
1410,1768591,10,1,93
1576,1768591,10,4,2
2558,1769520,10,1,80
2558,1769520,10,1,93
1410,1768591,10,1,93
2623,1759588,10,1,102
2623,1759588,10,1,2
2623,1759588,10,1,102
2623,1759588,10,1,102
2623,1759588,10,1,102
2623,1759588,10,1,102
2623,1759588,10,1,2
2623,1759588,10,1,102
1580,1768591,10,1,93
2558,1769520,10,2,2
2558,1769520,10,1,80
2558,1769520,10,1,93
279,1768591,10,3,2
279,1768591,10,1,93
1538,1768591,10,1,93
1556,1768591,10,3,2
1556,1768591,10,1,93
1556,1768591,10,1,2
1556,1768591,10,1,133
2030,1769520,10,1,93
1576,1768591,10,1,93
1576,1768591,10,2,2
1556,1768591,10,1,93
280,1768591,10,3,2
280,1768591,10,3,11
1580,1768591,10,1,93
1580,1768591,10,4,2
1556,1768591,10,3,2
1556,1768591,10,1,93
2030,1769520,10,1,93
2645,1768591,10,1,80
2645,1768591,10,1,102
2645,1768591,10,1,102
2645,1768591,10,1,102
2645,1768591,10,1,102
2645,1768591,10,1,102
2645,1768591,10,1,102
2645,1768591,10,1,102
2645,1768591,10,1,102
2645,1768591,10,1,102
2645,1768591,10,1,102
2645,1768591,10,1,102
2645,1768591,10,1,102
2645,1768591,10,1,102
2645,1768591,10,1,102
2645,1768591,10,1,102
2645,1768591,10,1,102
2645,1768591,10,1,80
2645,1768591,10,1,80
2645,1768591,10,1,80
2645,1768591,10,1,80
2645,1768591,10,1,80
2645,1768591,10,1,80
2645,1768591,10,1,80
2645,1768591,10,1,80
2645,1768591,10,1,80
2645,1768591,10,1,80
2645,1768591,10,1,133
2645,1768591,10,1,102
2645,1768591,10,1,102
2645,1768591,10,1,102
2645,1768591,10,1,102
2645,1768591,10,1,102
2645,1768591,10,1,102
2645,1768591,10,2,102
2645,1768591,10,1,102
2645,1768591,10,2,102
1412,1759588,10,1,102
1412,1759588,10,1,102
1537,1768591,10,1,93
1537,1768591,10,1,93
1537,1768591,10,1,93
1537,1768591,10,1,93
1315,1768591,10,1,93
1315,1768591,10,1,2
1315,1768591,10,4,2
1315,1768591,10,1,92
1315,1768591,10,1,93
1315,1768591,10,1,93
1410,1768591,10,1,93
2558,1769520,10,1,2
2558,1769520,10,1,80
2558,1769520,10,1,2
2558,1769520,10,1,93
1413,1769667,10,1,133
1413,1769667,10,1,2
2568,1750209,10,1,102
2568,1750209,10,3,80
2568,1750209,10,3,102
2568,1750209,10,3,102
2568,1750209,10,1,102
2568,1750209,10,1,102
2568,1750209,10,1,102
2568,1750209,10,1,102
2568,1750209,10,1,102
2568,1750209,10,1,2
2568,1750209,10,1,133
2568,1750209,10,1,102
2568,1750209,10,3,80
2568,1750209,10,3,102
2568,1750209,10,3,102
2568,1750209,10,1,102
2568,1750209,10,1,102
2568,1750209,10,1,102
2568,1750209,10,1,102
2568,1750209,10,1,102
2568,1750209,10,1,102
2568,1750209,10,3,102
2568,1750209,10,3,80
2568,1750209,10,3,102
2568,1750209,10,1,102
2568,1750209,10,1,102
2568,1750209,10,1,102
2568,1750209,10,1,102
2568,1750209,10,1,102
2030,1769520,10,1,93
2558,1769520,10,1,93
1576,1768591,10,1,93
1580,1768591,10,1,93
1580,1768591,10,1,93
280,1768591,10,4,2
1315,1768591,10,4,81
1315,1768591,10,4,81
1576,1768591,10,1,93
1576,1768591,10,2,2
1576,1768591,10,1,93
1580,1768591,10,1,93
1410,1768591,10,1,93
1315,1768591,10,1,93
1576,1768591,10,1,93
2798,1769667,10,4,93
1410,1768591,10,1,93
1580,1768591,10,1,93
1410,1768591,10,1,93
1576,1768591,10,1,93
1537,1768591,10,1,93
1537,1768591,10,1,93
2525,1768591,10,1,93
1537,1768591,10,1,93
1537,1768591,10,1,93
1576,1768591,10,1,93
1576,1768591,10,1,93
1413,1769667,10,1,93
279,1768591,10,4,93
279,1768591,10,1,93
279,1768591,10,3,45
1580,1768591,10,1,93
1576,1768591,10,1,93
2823,1768591,10,1,93
2823,1768591,10,1,2
2823,1768591,10,3,2
2823,1768591,10,1,93
1413,1769667,10,1,93
1412,1759588,10,1,102
1410,1768591,10,1,93
1538,1768591,10,1,93
1413,1769667,10,1,93
1413,1769667,10,1,93
1410,1768591,10,1,93
1410,1768591,10,1,93
1413,1769667,10,1,93
1412,1759588,10,1,102
3146,1768591,10,3,2
3146,1768591,10,3,2
3146,1768591,10,2,2
3146,1768591,10,3,2
3146,1768591,10,3,2
3146,1768591,10,3,2
3146,1768591,10,3,2
3146,1768591,10,3,2
3146,1768591,10,3,2
3146,1768591,10,3,2
1315,1768591,10,1,2
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,2,2
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,4,27
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,2,27
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,2,2
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
2096,1759588,13,1,102
